Date,East_Campus ,MBA_&_MCA,Civil ,Mech,Auto ,Total
19.10.2023,7079,1488,1045,743,832,11187
20.10.2023,7295,1381,1037,729,1014,11456
21.10.2023,9416,1110,901,669,899,12995
22.10.2023,8358,1194,499,213,372,10636
23.10.2023,7677,1479,456,208,346,10165
24.10.2023,8350,1125,483,221,242,10421
25.10.2023,9282,1111,1164,557,963,13077
26.10.2023,7107,1094,1150,686,986,11024
27.10.2023,8670,1447,1061,556,986,12719
28.10.2023,8450,1280,857,496,950,12032
29.10.2023,8619,1142,1269,298,946,12274
30.10.2023,7231,1312,799,550,1008,10900
31.10.2023,8026,1365,1126,883,993,12394
01.11.2023,8270,1131,896,667,862,11825
02.11.2023,7670,1207,994,740,942,11553
03.11.2023,8226,1241,1158,820,1200,12644
04.11.2023,9032,1195,396,612,836,12071
05.11.2023,9762,1088,1286,243,783,13162
06.11.2023,7952,1377,958,816,924,12027
07.11.2023,7815,1484,1140,831,866,12136
08.11.2023,8557,1252,1013,683,821,12326
09.11.2023,7275,1399,911,526,1010,11120
10.11.2023,8219,1366,833,356,733,11507
11.11.2023,9326,1310,728,234,643,12241
12.11.2023,7514,1141,617,548,721,10541
13.11.2023,7671,1437,861,564,837,11370
14.11.2023,7734,1412,832,490,675,11143
15.11.2023,7673,1180,1105,465,926,11349
16.11.2023,9784,1217,636,499,618,12754
17.11.2023,9615,1274,1114,430,758,13191
18.11.2023,8996,1024,996,469,803,12287
19.11.2023,8020,1026,967,219,826,11057
20.11.2023,9136,1328,1021,647,781,12913
21.11.2023,7838,1308,1397,677,843,12063
22.11.2023,7713,1194,839,175,719,10640
23.11.2023,9394,1494,894,599,923,13305
24.11.2023,9057,1481,1010,615,946,13108
25.11.2023,9096,1057,913,342,585,11994
26.11.2023,9593,1024,801,214,590,12223
27.11.2023,7200,1247,757,516,687,10407
28.11.2023,9002,1435,793,534,787,12551
29.11.2023,7093,1411,857,582,858,10801
30.11.2023,8698,1198,1039,628,849,12412
01.12.2023,7761,1179,1222,197,197,10557
02.12.2023,8312,1429,1100,596,596,12033
03.12.2023,8566,1044,753,192,192,10747
04.12.2023,7471,1307,764,254,254,10051
05.12.2023,8044,1349,828,602,602,11424
06.12.2023,8630,1151,743,393,393,11309
07.12.2023,7504,1189,874,499,499,10565
08.12.2023,8503,1497,927,473,473,11872
09.12.2023,8095,1459,969,495,495,11512
10.12.2023,7741,1108,804,528,528,10709
11.12.2023,7366,1016,1270,629,629,10910
12.12.2023,7116,1348,1062,230,230,9986
13.12.2023,7331,1451,1165,560,560,11068
14.12.2023,8151,1023,1185,554,554,11466
15.12.2023,7659,1006,1264,503,503,10935
16.12.2023,8026,1382,1252,488,488,11636
17.12.2023,9863,1436,987,279,279,12843
18.12.2023,7358,1113,1091,483,483,10528
19.12.2023,7757,1107,1149,533,533,11079
20.12.2023,7085,1249,1010,506,506,10357
21.12.2023,8291,1004,860,529,529,11213
22.12.2023,9028,1088,526,151,151,10944
23.12.2023,9764,1415,629,227,227,12262
24.12.2023,8976,1394,542,198,198,11309
25.12.2023,7791,1209,625,239,239,10103
26.12.2023,9882,1127,788,509,509,12815
27.12.2023,8884,1214,893,525,525,12041
28.12.2023,8010,1462,1136,561,561,11730
29.12.2023,8469,1385,959,519,519,11851
30.12.2023,7384,1034,959,468,468,10312
31.12.2023,8786,1262,633,195,195,11071
01.01.2024,8629,1225,710,212,927,11703
02.01.2024,8216,1030,925,544,722,11437
